Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    NUMBER_EXPONENT
    NUMBER_FLOAT
    NUMBER_INT

Grammar

Rule 0     S' -> program
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    expression                     shift and go to state 77
    or_exp                         shift and go to state 62
    comp_exp                       shift and go to state 63
    op_arithmetic                  shift and go to state 58
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 47

    (72) array -> TYPE ID . IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    IS              shift and go to state 78


state 48

    (11) var -> var_loop ID . COLON TYPE
    (13) var_loop -> var_loop ID . COMMA

    COLON           shift and go to state 79
    COMMA           shift and go to state 80


state 49

    (16) decl_param -> LPAREN param RPAREN RETURN . TYPE

    TYPE            shift and go to state 81


state 50

    (17) param -> ID COLON TYPE . SEMICOLON param
    (18) param -> ID COLON TYPE . SEMICOLON

    SEMICOLON       shift and go to state 82


state 51

    (9) var -> ID COMMA TYPE . ASSIGN ID

    ASSIGN          shift and go to state 83


state 52

    (10) var -> ID COLON TYPE .

    SEMICOLON       reduce using rule 10 (var -> ID COLON TYPE .)


state 53

    (7) decl -> var SEMICOLON decl .

    BEGIN           reduce using rule 7 (decl -> var SEMICOLON decl .)


state 54

    (6) body -> BEGIN cmd_loop END . ID SEMICOLON

    ID              shift and go to state 84


state 55

    (31) cmd_loop -> cmd_loop cmd .

    END             reduce using rule 31 (cmd_loop -> cmd_loop cmd .)
    IF              reduce using rule 31 (cmd_loop -> cmd_loop cmd .)
    PUTS            reduce using rule 31 (cmd_loop -> cmd_loop cmd .)
    RETURN          reduce using rule 31 (cmd_loop -> cmd_loop cmd .)
    ID              reduce using rule 31 (cmd_loop -> cmd_loop cmd .)
    LOOP            reduce using rule 31 (cmd_loop -> cmd_loop cmd .)
    FOR             reduce using rule 31 (cmd_loop -> cmd_loop cmd .)
    WHILE           reduce using rule 31 (cmd_loop -> cmd_loop cmd .)
    ELSIF           reduce using rule 31 (cmd_loop -> cmd_loop cmd .)
    ELSE            reduce using rule 31 (cmd_loop -> cmd_loop cmd .)


state 56

    (69) term -> ID .
    (21) function_call_exp -> ID . param_pass
    (22) function_call_exp -> ID . LPAREN RPAREN
    (23) param_pass -> . expression COMMA param_pass
    (24) param_pass -> . expression
    (46) expression -> . expression AND or_exp
    (47) expression -> . or_exp
    (48) or_exp -> . or_exp OR comp_exp
    (49) or_exp -> . comp_exp
    (50) comp_exp -> . comp_exp comp_op op_arithmetic
    (51) comp_exp -> . op_arithmetic
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    POWER           reduce using rule 69 (term -> ID .)
    TIMES           reduce using rule 69 (term -> ID .)
    DIVIDE          reduce using rule 69 (term -> ID .)
    GREATERTHAN     reduce using rule 69 (term -> ID .)
    GREATERTHANEQUAL reduce using rule 69 (term -> ID .)
    LESSTHAN        reduce using rule 69 (term -> ID .)
    LESSTHANEQUAL   reduce using rule 69 (term -> ID .)
    NOTEQUAL        reduce using rule 69 (term -> ID .)
    EQUAL           reduce using rule 69 (term -> ID .)
    OR              reduce using rule 69 (term -> ID .)
    COMMA           reduce using rule 69 (term -> ID .)
    AND             reduce using rule 69 (term -> ID .)
    SEMICOLON       reduce using rule 69 (term -> ID .)
    THEN            reduce using rule 69 (term -> ID .)
    LOOP            reduce using rule 69 (term -> ID .)
    RPAREN          reduce using rule 69 (term -> ID .)
    IF              reduce using rule 69 (term -> ID .)
    PUTS            reduce using rule 69 (term -> ID .)
    RETURN          reduce using rule 69 (term -> ID .)
    FOR             reduce using rule 69 (term -> ID .)
    WHILE           reduce using rule 69 (term -> ID .)
    LPAREN          shift and go to state 86
    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56

  ! PLUS            [ reduce using rule 69 (term -> ID .) ]
  ! MINUS           [ reduce using rule 69 (term -> ID .) ]
  ! ID              [ reduce using rule 69 (term -> ID .) ]

    param_pass                     shift and go to state 85
    expression                     shift and go to state 61
    or_exp                         shift and go to state 62
    comp_exp                       shift and go to state 63
    op_arithmetic                  shift and go to state 58
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 57

    (45) assign -> ID ASSIGN . op_arithmetic SEMICOLON
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    op_arithmetic                  shift and go to state 87
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 58

    (51) comp_exp -> op_arithmetic .
    (58) op_arithmetic -> op_arithmetic . PLUS factor
    (59) op_arithmetic -> op_arithmetic . MINUS factor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GREATERTHAN     reduce using rule 51 (comp_exp -> op_arithmetic .)
    GREATERTHANEQUAL reduce using rule 51 (comp_exp -> op_arithmetic .)
    LESSTHAN        reduce using rule 51 (comp_exp -> op_arithmetic .)
    LESSTHANEQUAL   reduce using rule 51 (comp_exp -> op_arithmetic .)
    NOTEQUAL        reduce using rule 51 (comp_exp -> op_arithmetic .)
    EQUAL           reduce using rule 51 (comp_exp -> op_arithmetic .)
    OR              reduce using rule 51 (comp_exp -> op_arithmetic .)
    COMMA           reduce using rule 51 (comp_exp -> op_arithmetic .)
    AND             reduce using rule 51 (comp_exp -> op_arithmetic .)
    SEMICOLON       reduce using rule 51 (comp_exp -> op_arithmetic .)
    THEN            reduce using rule 51 (comp_exp -> op_arithmetic .)
    LOOP            reduce using rule 51 (comp_exp -> op_arithmetic .)
    POWER           reduce using rule 51 (comp_exp -> op_arithmetic .)
    TIMES           reduce using rule 51 (comp_exp -> op_arithmetic .)
    DIVIDE          reduce using rule 51 (comp_exp -> op_arithmetic .)
    RPAREN          reduce using rule 51 (comp_exp -> op_arithmetic .)
    IF              reduce using rule 51 (comp_exp -> op_arithmetic .)
    PUTS            reduce using rule 51 (comp_exp -> op_arithmetic .)
    RETURN          reduce using rule 51 (comp_exp -> op_arithmetic .)
    ID              reduce using rule 51 (comp_exp -> op_arithmetic .)
    FOR             reduce using rule 51 (comp_exp -> op_arithmetic .)
    WHILE           reduce using rule 51 (comp_exp -> op_arithmetic .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89

  ! PLUS            [ reduce using rule 51 (comp_exp -> op_arithmetic .) ]
  ! MINUS           [ reduce using rule 51 (comp_exp -> op_arithmetic .) ]


state 59

    (19) function_call -> ID param_pass . SEMICOLON

    SEMICOLON       shift and go to state 90


state 60

    (20) function_call -> ID LPAREN . RPAREN SEMICOLON
    (71) term -> LPAREN . expression RPAREN
    (46) expression -> . expression AND or_exp
    (47) expression -> . or_exp
    (48) or_exp -> . or_exp OR comp_exp
    (49) or_exp -> . comp_exp
    (50) comp_exp -> . comp_exp comp_op op_arithmetic
    (51) comp_exp -> . op_arithmetic
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 91
    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    expression                     shift and go to state 92
    or_exp                         shift and go to state 62
    comp_exp                       shift and go to state 63
    op_arithmetic                  shift and go to state 58
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 61

    (23) param_pass -> expression . COMMA param_pass
    (24) param_pass -> expression .
    (46) expression -> expression . AND or_exp

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           shift and go to state 93
    SEMICOLON       reduce using rule 24 (param_pass -> expression .)
    POWER           reduce using rule 24 (param_pass -> expression .)
    TIMES           reduce using rule 24 (param_pass -> expression .)
    DIVIDE          reduce using rule 24 (param_pass -> expression .)
    PLUS            reduce using rule 24 (param_pass -> expression .)
    MINUS           reduce using rule 24 (param_pass -> expression .)
    GREATERTHAN     reduce using rule 24 (param_pass -> expression .)
    GREATERTHANEQUAL reduce using rule 24 (param_pass -> expression .)
    LESSTHAN        reduce using rule 24 (param_pass -> expression .)
    LESSTHANEQUAL   reduce using rule 24 (param_pass -> expression .)
    NOTEQUAL        reduce using rule 24 (param_pass -> expression .)
    EQUAL           reduce using rule 24 (param_pass -> expression .)
    OR              reduce using rule 24 (param_pass -> expression .)
    THEN            reduce using rule 24 (param_pass -> expression .)
    LOOP            reduce using rule 24 (param_pass -> expression .)
    RPAREN          reduce using rule 24 (param_pass -> expression .)
    IF              reduce using rule 24 (param_pass -> expression .)
    PUTS            reduce using rule 24 (param_pass -> expression .)
    RETURN          reduce using rule 24 (param_pass -> expression .)
    ID              reduce using rule 24 (param_pass -> expression .)
    FOR             reduce using rule 24 (param_pass -> expression .)
    WHILE           reduce using rule 24 (param_pass -> expression .)
    AND             shift and go to state 94

  ! COMMA           [ reduce using rule 24 (param_pass -> expression .) ]
  ! AND             [ reduce using rule 24 (param_pass -> expression .) ]


state 62

    (47) expression -> or_exp .
    (48) or_exp -> or_exp . OR comp_exp

  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 47 (expression -> or_exp .)
    AND             reduce using rule 47 (expression -> or_exp .)
    SEMICOLON       reduce using rule 47 (expression -> or_exp .)
    THEN            reduce using rule 47 (expression -> or_exp .)
    LOOP            reduce using rule 47 (expression -> or_exp .)
    POWER           reduce using rule 47 (expression -> or_exp .)
    TIMES           reduce using rule 47 (expression -> or_exp .)
    DIVIDE          reduce using rule 47 (expression -> or_exp .)
    PLUS            reduce using rule 47 (expression -> or_exp .)
    MINUS           reduce using rule 47 (expression -> or_exp .)
    GREATERTHAN     reduce using rule 47 (expression -> or_exp .)
    GREATERTHANEQUAL reduce using rule 47 (expression -> or_exp .)
    LESSTHAN        reduce using rule 47 (expression -> or_exp .)
    LESSTHANEQUAL   reduce using rule 47 (expression -> or_exp .)
    NOTEQUAL        reduce using rule 47 (expression -> or_exp .)
    EQUAL           reduce using rule 47 (expression -> or_exp .)
    RPAREN          reduce using rule 47 (expression -> or_exp .)
    IF              reduce using rule 47 (expression -> or_exp .)
    PUTS            reduce using rule 47 (expression -> or_exp .)
    RETURN          reduce using rule 47 (expression -> or_exp .)
    ID              reduce using rule 47 (expression -> or_exp .)
    FOR             reduce using rule 47 (expression -> or_exp .)
    WHILE           reduce using rule 47 (expression -> or_exp .)
    OR              shift and go to state 95

  ! OR              [ reduce using rule 47 (expression -> or_exp .) ]


state 63

    (49) or_exp -> comp_exp .
    (50) comp_exp -> comp_exp . comp_op op_arithmetic
    (52) comp_op -> . GREATERTHAN
    (53) comp_op -> . GREATERTHANEQUAL
    (54) comp_op -> . LESSTHAN
    (55) comp_op -> . LESSTHANEQUAL
    (56) comp_op -> . NOTEQUAL
    (57) comp_op -> . EQUAL

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    OR              reduce using rule 49 (or_exp -> comp_exp .)
    COMMA           reduce using rule 49 (or_exp -> comp_exp .)
    AND             reduce using rule 49 (or_exp -> comp_exp .)
    SEMICOLON       reduce using rule 49 (or_exp -> comp_exp .)
    THEN            reduce using rule 49 (or_exp -> comp_exp .)
    LOOP            reduce using rule 49 (or_exp -> comp_exp .)
    POWER           reduce using rule 49 (or_exp -> comp_exp .)
    TIMES           reduce using rule 49 (or_exp -> comp_exp .)
    DIVIDE          reduce using rule 49 (or_exp -> comp_exp .)
    PLUS            reduce using rule 49 (or_exp -> comp_exp .)
    MINUS           reduce using rule 49 (or_exp -> comp_exp .)
    RPAREN          reduce using rule 49 (or_exp -> comp_exp .)
    IF              reduce using rule 49 (or_exp -> comp_exp .)
    PUTS            reduce using rule 49 (or_exp -> comp_exp .)
    RETURN          reduce using rule 49 (or_exp -> comp_exp .)
    ID              reduce using rule 49 (or_exp -> comp_exp .)
    FOR             reduce using rule 49 (or_exp -> comp_exp .)
    WHILE           reduce using rule 49 (or_exp -> comp_exp .)
    GREATERTHAN     shift and go to state 97
    GREATERTHANEQUAL shift and go to state 98
    LESSTHAN        shift and go to state 99
    LESSTHANEQUAL   shift and go to state 100
    NOTEQUAL        shift and go to state 101
    EQUAL           shift and go to state 102

  ! GREATERTHAN     [ reduce using rule 49 (or_exp -> comp_exp .) ]
  ! GREATERTHANEQUAL [ reduce using rule 49 (or_exp -> comp_exp .) ]
  ! LESSTHAN        [ reduce using rule 49 (or_exp -> comp_exp .) ]
  ! LESSTHANEQUAL   [ reduce using rule 49 (or_exp -> comp_exp .) ]
  ! NOTEQUAL        [ reduce using rule 49 (or_exp -> comp_exp .) ]
  ! EQUAL           [ reduce using rule 49 (or_exp -> comp_exp .) ]

    comp_op                        shift and go to state 96

state 64

    (66) unary -> PLUS . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    term                           shift and go to state 103
    function_call_exp              shift and go to state 70

state 65

    (60) op_arithmetic -> factor .
    (61) factor -> factor . TIMES power
    (62) factor -> factor . DIVIDE power

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 60 (op_arithmetic -> factor .)
    MINUS           reduce using rule 60 (op_arithmetic -> factor .)
    GREATERTHAN     reduce using rule 60 (op_arithmetic -> factor .)
    GREATERTHANEQUAL reduce using rule 60 (op_arithmetic -> factor .)
    LESSTHAN        reduce using rule 60 (op_arithmetic -> factor .)
    LESSTHANEQUAL   reduce using rule 60 (op_arithmetic -> factor .)
    NOTEQUAL        reduce using rule 60 (op_arithmetic -> factor .)
    EQUAL           reduce using rule 60 (op_arithmetic -> factor .)
    OR              reduce using rule 60 (op_arithmetic -> factor .)
    COMMA           reduce using rule 60 (op_arithmetic -> factor .)
    AND             reduce using rule 60 (op_arithmetic -> factor .)
    SEMICOLON       reduce using rule 60 (op_arithmetic -> factor .)
    THEN            reduce using rule 60 (op_arithmetic -> factor .)
    LOOP            reduce using rule 60 (op_arithmetic -> factor .)
    POWER           reduce using rule 60 (op_arithmetic -> factor .)
    RPAREN          reduce using rule 60 (op_arithmetic -> factor .)
    IF              reduce using rule 60 (op_arithmetic -> factor .)
    PUTS            reduce using rule 60 (op_arithmetic -> factor .)
    RETURN          reduce using rule 60 (op_arithmetic -> factor .)
    ID              reduce using rule 60 (op_arithmetic -> factor .)
    FOR             reduce using rule 60 (op_arithmetic -> factor .)
    WHILE           reduce using rule 60 (op_arithmetic -> factor .)
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

  ! TIMES           [ reduce using rule 60 (op_arithmetic -> factor .) ]
  ! DIVIDE          [ reduce using rule 60 (op_arithmetic -> factor .) ]


state 66

    (67) unary -> MINUS . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    term                           shift and go to state 106
    function_call_exp              shift and go to state 70

state 67

    (63) factor -> power .
    (64) power -> power . POWER unary

  ! shift/reduce conflict for POWER resolved as shift
    TIMES           reduce using rule 63 (factor -> power .)
    DIVIDE          reduce using rule 63 (factor -> power .)
    PLUS            reduce using rule 63 (factor -> power .)
    MINUS           reduce using rule 63 (factor -> power .)
    GREATERTHAN     reduce using rule 63 (factor -> power .)
    GREATERTHANEQUAL reduce using rule 63 (factor -> power .)
    LESSTHAN        reduce using rule 63 (factor -> power .)
    LESSTHANEQUAL   reduce using rule 63 (factor -> power .)
    NOTEQUAL        reduce using rule 63 (factor -> power .)
    EQUAL           reduce using rule 63 (factor -> power .)
    OR              reduce using rule 63 (factor -> power .)
    COMMA           reduce using rule 63 (factor -> power .)
    AND             reduce using rule 63 (factor -> power .)
    SEMICOLON       reduce using rule 63 (factor -> power .)
    THEN            reduce using rule 63 (factor -> power .)
    LOOP            reduce using rule 63 (factor -> power .)
    RPAREN          reduce using rule 63 (factor -> power .)
    IF              reduce using rule 63 (factor -> power .)
    PUTS            reduce using rule 63 (factor -> power .)
    RETURN          reduce using rule 63 (factor -> power .)
    ID              reduce using rule 63 (factor -> power .)
    FOR             reduce using rule 63 (factor -> power .)
    WHILE           reduce using rule 63 (factor -> power .)
    POWER           shift and go to state 107

  ! POWER           [ reduce using rule 63 (factor -> power .) ]


state 68

    (65) power -> unary .

    POWER           reduce using rule 65 (power -> unary .)
    TIMES           reduce using rule 65 (power -> unary .)
    DIVIDE          reduce using rule 65 (power -> unary .)
    PLUS            reduce using rule 65 (power -> unary .)
    MINUS           reduce using rule 65 (power -> unary .)
    GREATERTHAN     reduce using rule 65 (power -> unary .)
    GREATERTHANEQUAL reduce using rule 65 (power -> unary .)
    LESSTHAN        reduce using rule 65 (power -> unary .)
    LESSTHANEQUAL   reduce using rule 65 (power -> unary .)
    NOTEQUAL        reduce using rule 65 (power -> unary .)
    EQUAL           reduce using rule 65 (power -> unary .)
    OR              reduce using rule 65 (power -> unary .)
    COMMA           reduce using rule 65 (power -> unary .)
    AND             reduce using rule 65 (power -> unary .)
    SEMICOLON       reduce using rule 65 (power -> unary .)
    THEN            reduce using rule 65 (power -> unary .)
    LOOP            reduce using rule 65 (power -> unary .)
    RPAREN          reduce using rule 65 (power -> unary .)
    IF              reduce using rule 65 (power -> unary .)
    PUTS            reduce using rule 65 (power -> unary .)
    RETURN          reduce using rule 65 (power -> unary .)
    ID              reduce using rule 65 (power -> unary .)
    FOR             reduce using rule 65 (power -> unary .)
    WHILE           reduce using rule 65 (power -> unary .)


state 69

    (68) unary -> term .

    POWER           reduce using rule 68 (unary -> term .)
    TIMES           reduce using rule 68 (unary -> term .)
    DIVIDE          reduce using rule 68 (unary -> term .)
    PLUS            reduce using rule 68 (unary -> term .)
    MINUS           reduce using rule 68 (unary -> term .)
    GREATERTHAN     reduce using rule 68 (unary -> term .)
    GREATERTHANEQUAL reduce using rule 68 (unary -> term .)
    LESSTHAN        reduce using rule 68 (unary -> term .)
    LESSTHANEQUAL   reduce using rule 68 (unary -> term .)
    NOTEQUAL        reduce using rule 68 (unary -> term .)
    EQUAL           reduce using rule 68 (unary -> term .)
    OR              reduce using rule 68 (unary -> term .)
    COMMA           reduce using rule 68 (unary -> term .)
    AND             reduce using rule 68 (unary -> term .)
    SEMICOLON       reduce using rule 68 (unary -> term .)
    THEN            reduce using rule 68 (unary -> term .)
    LOOP            reduce using rule 68 (unary -> term .)
    RPAREN          reduce using rule 68 (unary -> term .)
    IF              reduce using rule 68 (unary -> term .)
    PUTS            reduce using rule 68 (unary -> term .)
    RETURN          reduce using rule 68 (unary -> term .)
    ID              reduce using rule 68 (unary -> term .)
    FOR             reduce using rule 68 (unary -> term .)
    WHILE           reduce using rule 68 (unary -> term .)


state 70

    (70) term -> function_call_exp .

    POWER           reduce using rule 70 (term -> function_call_exp .)
    TIMES           reduce using rule 70 (term -> function_call_exp .)
    DIVIDE          reduce using rule 70 (term -> function_call_exp .)
    PLUS            reduce using rule 70 (term -> function_call_exp .)
    MINUS           reduce using rule 70 (term -> function_call_exp .)
    GREATERTHAN     reduce using rule 70 (term -> function_call_exp .)
    GREATERTHANEQUAL reduce using rule 70 (term -> function_call_exp .)
    LESSTHAN        reduce using rule 70 (term -> function_call_exp .)
    LESSTHANEQUAL   reduce using rule 70 (term -> function_call_exp .)
    NOTEQUAL        reduce using rule 70 (term -> function_call_exp .)
    EQUAL           reduce using rule 70 (term -> function_call_exp .)
    OR              reduce using rule 70 (term -> function_call_exp .)
    COMMA           reduce using rule 70 (term -> function_call_exp .)
    AND             reduce using rule 70 (term -> function_call_exp .)
    SEMICOLON       reduce using rule 70 (term -> function_call_exp .)
    THEN            reduce using rule 70 (term -> function_call_exp .)
    LOOP            reduce using rule 70 (term -> function_call_exp .)
    RPAREN          reduce using rule 70 (term -> function_call_exp .)
    IF              reduce using rule 70 (term -> function_call_exp .)
    PUTS            reduce using rule 70 (term -> function_call_exp .)
    RETURN          reduce using rule 70 (term -> function_call_exp .)
    ID              reduce using rule 70 (term -> function_call_exp .)
    FOR             reduce using rule 70 (term -> function_call_exp .)
    WHILE           reduce using rule 70 (term -> function_call_exp .)


state 71

    (34) if_statement -> IF expression . THEN cmd_loop if_statement_loop
    (46) expression -> expression . AND or_exp

    THEN            shift and go to state 108
    AND             shift and go to state 94


state 72

    (71) term -> LPAREN . expression RPAREN
    (46) expression -> . expression AND or_exp
    (47) expression -> . or_exp
    (48) or_exp -> . or_exp OR comp_exp
    (49) or_exp -> . comp_exp
    (50) comp_exp -> . comp_exp comp_op op_arithmetic
    (51) comp_exp -> . op_arithmetic
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    expression                     shift and go to state 92
    or_exp                         shift and go to state 62
    comp_exp                       shift and go to state 63
    op_arithmetic                  shift and go to state 58
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 73

    (33) puts -> PUTS LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 109


state 74

    (73) return -> RETURN expression . SEMICOLON
    (46) expression -> expression . AND or_exp

    SEMICOLON       shift and go to state 110
    AND             shift and go to state 94


state 75

    (41) loop_statement -> LOOP cmd_loop . END LOOP SEMICOLON
    (31) cmd_loop -> cmd_loop . cmd
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 111
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd                            shift and go to state 55
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 76

    (43) for_statement -> FOR ID . IN range LOOP cmd_loop END LOOP SEMICOLON

    IN              shift and go to state 112


state 77

    (42) while_statement -> WHILE expression . LOOP cmd_loop END LOOP SEMICOLON
    (46) expression -> expression . AND or_exp

    LOOP            shift and go to state 113
    AND             shift and go to state 94


state 78

    (72) array -> TYPE ID IS . ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    ARRAY           shift and go to state 114


state 79

    (11) var -> var_loop ID COLON . TYPE

    TYPE            shift and go to state 115


state 80

    (13) var_loop -> var_loop ID COMMA .

    ID              reduce using rule 13 (var_loop -> var_loop ID COMMA .)


state 81

    (16) decl_param -> LPAREN param RPAREN RETURN TYPE .

    IS              reduce using rule 16 (decl_param -> LPAREN param RPAREN RETURN TYPE .)


state 82

    (17) param -> ID COLON TYPE SEMICOLON . param
    (18) param -> ID COLON TYPE SEMICOLON .
    (17) param -> . ID COLON TYPE SEMICOLON param
    (18) param -> . ID COLON TYPE SEMICOLON

    RPAREN          reduce using rule 18 (param -> ID COLON TYPE SEMICOLON .)
    ID              shift and go to state 13

    param                          shift and go to state 116

state 83

    (9) var -> ID COMMA TYPE ASSIGN . ID

    ID              shift and go to state 117


state 84

    (6) body -> BEGIN cmd_loop END ID . SEMICOLON

    SEMICOLON       shift and go to state 118


state 85

    (21) function_call_exp -> ID param_pass .

    POWER           reduce using rule 21 (function_call_exp -> ID param_pass .)
    TIMES           reduce using rule 21 (function_call_exp -> ID param_pass .)
    DIVIDE          reduce using rule 21 (function_call_exp -> ID param_pass .)
    PLUS            reduce using rule 21 (function_call_exp -> ID param_pass .)
